Dates,Opponent,Score,Minutes,Successful Shots,Total Shots,3 Points Succesful,Total 3 Points,Successful FT,Total FT,REB,AST,BLK,STL,PF,TO,PTS,Type,Result,Score GS,Score Opponent
11/29/2013,OKC,L 112-113,45,13,26,4,10,2,3,11,5,0,0,4,3,32,REGULAR SEASON STATS,L,112,113
12/1/2013,SAC,W 115-113,40,14,24,5,8,3,3,2,10,1,3,1,7,36,REGULAR SEASON STATS,W,115,113
12/3/2013,TOR,W 112-103,43,8,15,3,7,8,10,3,10,1,5,1,3,27,REGULAR SEASON STATS,W,112,103
12/6/2013,HOU,L 83-105,32,5,14,1,5,11,11,1,5,0,3,4,8,22,REGULAR SEASON STATS,L,83,105
12/7/2013,MEM,W 108-82,45,7,16,2,7,6,7,6,15,1,0,4,1,22,REGULAR SEASON STATS,W,108,82
12/9/2013,CHA,L 111-115,46,14,32,5,16,10,12,6,9,2,0,4,4,43,REGULAR SEASON STATS,L,111,115
12/11/2013,DAL,W 95-93,44,13,25,6,11,1,1,4,10,0,3,3,8,33,REGULAR SEASON STATS,W,95,93
12/13/2013,HOU,L 112-116,39,5,12,1,5,9,11,2,9,0,0,6,6,20,REGULAR SEASON STATS,L,112,116
12/15/2013,PHX,L 102-106,42,8,17,4,7,10,11,6,7,0,3,2,6,30,REGULAR SEASON STATS,L,102,106
12/17/2013,NO,W 104-93,33,11,19,2,7,4,4,4,11,0,3,3,3,28,REGULAR SEASON STATS,W,104,93
12/19/2013,SA,L 102-104,40,12,28,6,16,0,0,2,15,0,4,1,5,30,REGULAR SEASON STATS,L,102,104
12/21/2013,LAL,W 102-83,33,5,15,4,9,4,4,6,10,0,3,2,1,18,REGULAR SEASON STATS,W,102,83
12/23/2013,DEN,W 89-81,35,5,14,2,3,2,4,3,7,1,2,4,2,14,REGULAR SEASON STATS,W,89,81
12/25/2013,LAC,W 105-103,42,5,17,2,6,3,3,6,11,0,1,1,2,15,REGULAR SEASON STATS,W,105,103
12/27/2013,PHX,W 115-86,34,5,17,1,6,3,5,13,16,0,1,3,7,14,REGULAR SEASON STATS,W,115,86
12/29/2013,CLE,W 108-104,48,10,23,5,10,4,5,9,11,1,2,3,5,29,REGULAR SEASON STATS,W,108,104
12/31/2013,ORL,W 94-81,30,4,10,1,5,0,0,5,8,0,0,1,6,9,REGULAR SEASON STATS,W,94,81
1/2/2014,MIA,W 123-114,44,13,22,8,15,2,3,2,12,0,2,4,4,36,REGULAR SEASON STATS,W,123,114
1/3/2014,ATL,W 101-100,35,7,15,1,7,7,8,8,9,0,5,5,9,22,REGULAR SEASON STATS,W,101,100
1/5/2014,WSH,W 112-96,38,5,17,1,5,3,3,3,10,1,1,5,2,14,REGULAR SEASON STATS,W,112,96
1/7/2014,MIL,W 101-80,36,5,18,2,11,3,4,0,6,0,1,2,7,15,REGULAR SEASON STATS,W,101,80
1/8/2014,BKN,L 98-102,45,11,25,2,10,10,10,5,7,0,3,5,7,34,REGULAR SEASON STATS,L,98,102
1/10/2014,BOS,W 99-97,40,7,18,3,8,2,3,7,4,0,1,1,4,19,REGULAR SEASON STATS,W,99,97
1/15/2014,DEN,L 116-123,40,7,19,4,13,6,7,5,7,0,0,4,2,24,REGULAR SEASON STATS,L,116,123
1/17/2014,OKC,L 121-127,38,11,18,6,10,9,11,3,11,0,3,2,7,37,REGULAR SEASON STATS,L,121,127
1/18/2014,NO,W 97-87,38,10,22,2,9,6,6,6,8,0,4,2,0,28,REGULAR SEASON STATS,W,97,87
1/20/2014,IND,L 94-102,41,9,20,3,11,3,4,3,9,0,0,2,2,24,REGULAR SEASON STATS,L,94,102
1/24/2014,MIN,L 120-121,37,12,21,6,10,3,3,3,15,0,1,3,5,33,REGULAR SEASON STATS,L,120,121
1/26/2014,POR,W 103-88,35,13,23,5,8,7,10,7,8,0,2,1,2,38,REGULAR SEASON STATS,W,103,88
1/28/2014,WSH,L 85-88,38,8,23,2,7,5,6,2,4,0,4,5,6,23,REGULAR SEASON STATS,L,85,88
1/30/2014,LAC,W 111-92,34,8,10,4,4,2,2,4,7,1,1,3,3,22,REGULAR SEASON STATS,W,111,92
1/31/2014,UTAH,W 95-90,38,14,26,8,13,8,9,2,4,0,0,0,2,44,REGULAR SEASON STATS,W,95,90
2/4/2014,CHA,L 75-91,38,8,18,1,7,0,0,3,11,0,0,2,2,17,REGULAR SEASON STATS,L,75,91
2/6/2014,CHI,W 102-87,43,13,19,4,6,4,4,3,9,0,1,3,2,34,REGULAR SEASON STATS,W,102,87
2/8/2014,PHX,L 109-122,41,10,20,3,10,5,6,2,9,0,0,2,2,28,REGULAR SEASON STATS,L,109,122
2/10/2014,PHI,W 123-80,27,7,11,6,9,3,3,5,8,0,1,3,7,23,REGULAR SEASON STATS,W,123,80
2/12/2014,MIA,L 110-111,39,8,14,4,4,9,9,5,7,0,1,3,5,29,REGULAR SEASON STATS,L,110,111
2/16/2014,EAST,L 155-163,28,4,14,2,11,2,2,3,11,0,1,1,2,12,REGULAR SEASON STATS,L,155,163
2/19/2014,SAC,W 101-92,36,5,14,1,4,2,3,1,8,0,1,2,0,13,REGULAR SEASON STATS,W,101,92
2/20/2014,HOU,W 102-99,38,8,15,5,8,4,4,2,6,0,2,5,2,25,REGULAR SEASON STATS,W,102,99
2/22/2014,BKN,W 93-86,32,7,13,3,4,0,0,5,8,0,2,2,2,17,REGULAR SEASON STATS,W,93,86
2/24/2014,DET,W 104-96,36,6,15,3,9,4,5,8,9,0,0,0,4,19,REGULAR SEASON STATS,W,104,96
2/26/2014,CHI,L 83-103,28,2,10,1,5,0,0,3,5,0,0,0,5,5,REGULAR SEASON STATS,L,83,103
2/28/2014,NY,W 126-103,30,9,19,5,11,4,4,11,11,1,0,2,4,27,REGULAR SEASON STATS,W,126,103
3/2/2014,TOR,L 98-104,43,13,27,4,11,4,6,4,7,0,1,3,6,34,REGULAR SEASON STATS,L,98,104
3/4/2014,IND,W 98-96,32,7,18,2,5,3,3,8,6,0,2,5,4,19,REGULAR SEASON STATS,W,98,96
3/5/2014,BOS,W 108-88,22,6,10,1,4,1,1,3,4,0,1,3,0,14,REGULAR SEASON STATS,W,108,88
3/7/2014,ATL,W 111-97,30,5,10,1,4,2,2,3,7,0,1,1,0,13,REGULAR SEASON STATS,W,111,97
3/9/2014,PHX,W 113-107,30,7,16,1,5,3,3,2,9,0,0,1,1,18,REGULAR SEASON STATS,W,113,107
3/11/2014,DAL,W 108-85,22,4,12,1,5,1,1,2,4,0,3,1,3,10,REGULAR SEASON STATS,W,108,85
3/12/2014,LAC,L 98-111,29,5,11,2,5,1,1,5,11,0,1,3,4,13,REGULAR SEASON STATS,L,98,111
3/14/2014,CLE,L 94-103,36,8,17,5,10,6,7,4,8,0,3,1,4,27,REGULAR SEASON STATS,L,94,103
3/16/2014,POR,W 113-112,40,11,24,6,12,9,9,4,5,0,1,4,5,37,REGULAR SEASON STATS,W,113,112
3/18/2014,ORL,W 103-89,32,9,13,3,6,2,2,3,5,0,0,1,3,23,REGULAR SEASON STATS,W,103,89
3/20/2014,MIL,W 115-110,38,9,14,3,5,10,10,3,10,0,1,2,4,31,REGULAR SEASON STATS,W,115,110
3/22/2014,SA,L 90-99,39,5,13,1,4,9,9,6,6,0,1,0,6,20,REGULAR SEASON STATS,L,90,99
3/28/2014,MEM,W 100-93,38,13,22,5,8,2,3,5,8,2,1,1,3,33,REGULAR SEASON STATS,W,100,93
3/30/2014,NY,L 84-89,41,10,21,6,12,6,8,4,1,0,1,2,2,32,REGULAR SEASON STATS,L,84,89
4/1/2014,DAL,W 122-120,43,10,17,3,8,0,0,3,10,0,2,2,1,23,REGULAR SEASON STATS,W,122,120
4/2/2014,SA,L 90-111,31,5,15,1,4,0,0,0,10,0,1,2,4,11,REGULAR SEASON STATS,L,90,111
4/4/2014,SAC,W 102-69,29,5,12,2,5,1,1,2,5,0,1,2,1,13,REGULAR SEASON STATS,W,102,69
4/6/2014,UTAH,W 130-102,29,12,18,5,10,2,2,1,16,0,3,2,5,31,REGULAR SEASON STATS,W,130,102
4/10/2014,DEN,L 99-100,34,8,19,2,7,6,6,7,6,0,4,1,2,24,REGULAR SEASON STATS,L,99,100
4/11/2014,LAL,W 112-95,35,12,20,4,5,2,2,10,12,0,2,3,6,30,REGULAR SEASON STATS,W,112,95
4/13/2014,POR,L 117-119,45,16,29,7,14,8,8,1,5,0,3,3,4,47,REGULAR SEASON STATS,L,117,119
4/14/2014,MIN,W 130-120,42,10,21,7,13,5,5,5,15,0,3,4,5,32,REGULAR SEASON STATS,W,130,120
4/16/2014,DEN,W 116-112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,W,116,112
4/19/2014,LAC,W 109-105,45,6,16,2,6,0,0,3,7,0,3,1,7,14,Conference Quarterfinals,W,109,105
4/21/2014,LAC,L 98-138,31,9,17,1,7,5,5,1,8,0,2,4,2,24,Conference Quarterfinals,L,98,138
4/24/2014,LAC,L 96-98,43,5,12,3,8,3,4,2,15,0,1,3,3,16,Conference Quarterfinals,L,96,98
4/27/2014,LAC,W 118-97,42,10,20,7,14,6,7,7,7,1,1,3,2,33,Conference Quarterfinals,W,118,97
4/29/2014,LAC,L 103-113,44,5,10,4,7,3,3,3,4,0,2,2,8,17,Conference Quarterfinals,L,103,113
5/1/2014,LAC,W 100-99,45,9,24,2,8,4,7,4,9,0,0,1,2,24,Conference Quarterfinals,W,100,99
5/3/2014,LAC,L 121-126,46,7,17,3,7,16,16,5,9,0,3,4,2,33,Conference Quarterfinals,L,121,126
10/7/2014,LAC,W 112-94,18,2,7,0,2,8,11,1,3,0,0,6,3,12,,W,112,94
10/9/2014,LAL,W 120-105,27,6,9,3,4,5,5,5,6,0,1,2,3,20,,W,120,105
10/12/2014,LAL,W 116-75,24,8,11,4,7,5,5,6,6,1,2,2,3,25,,W,116,75
10/16/2014,DEN,W 104-101,17,5,9,3,3,0,0,1,4,0,1,2,2,13,,W,104,101
10/17/2014,MIA,L 108-115,32,2,10,1,7,2,2,3,7,0,3,4,1,7,,L,108,115
10/19/2014,HOU,L 83-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,L,83,90
10/21/2014,LAC,W 125-107,31,9,13,4,5,5,8,2,6,1,3,1,6,27,,W,125,107
10/24/2014,DEN,W 119-112,34,5,15,3,7,4,4,2,11,0,2,1,3,17,,W,119,112
10/29/2014,SAC,W 95-77,37,7,17,2,9,8,9,10,5,0,6,5,4,24,REGULAR SEASON STATS,W,95,77
11/1/2014,LAL,W 127-104,34,10,19,3,8,8,8,5,10,0,3,3,2,31,REGULAR SEASON STATS,W,127,104
11/2/2014,POR,W 95-90,31,6,18,1,5,8,8,5,6,0,2,1,3,21,REGULAR SEASON STATS,W,95,90
11/5/2014,LAC,W 121-104,34,9,18,4,8,6,6,6,7,0,1,4,5,28,REGULAR SEASON STATS,W,121,104
11/8/2014,HOU,W 98-87,40,13,19,6,9,2,2,9,5,0,4,2,5,34,REGULAR SEASON STATS,W,98,87
11/9/2014,PHX,L 95-107,34,10,20,4,10,4,4,2,10,0,5,5,10,28,REGULAR SEASON STATS,L,95,107
11/11/2014,SA,L 100-113,36,7,18,0,7,2,2,6,5,0,0,2,3,16,REGULAR SEASON STATS,L,100,113
11/13/2014,BKN,W 107-99,32,6,12,3,7,2,2,3,5,0,0,5,3,17,REGULAR SEASON STATS,W,107,99
11/15/2014,CHA,W 112-87,28,8,15,3,6,0,1,5,9,0,1,3,1,19,REGULAR SEASON STATS,W,112,87
11/16/2014,LAL,W 136-115,30,10,19,5,9,5,5,4,15,0,1,0,3,30,REGULAR SEASON STATS,W,136,115
11/21/2014,UTAH,W 101-88,25,3,9,2,6,0,0,5,10,0,2,2,4,8,REGULAR SEASON STATS,W,101,88
11/23/2014,OKC,W 91-86,38,5,15,2,6,3,4,6,6,0,1,0,1,15,REGULAR SEASON STATS,W,91,86
11/25/2014,MIA,W 114-97,37,12,19,8,11,8,9,6,7,1,3,2,2,40,REGULAR SEASON STATS,W,114,97
11/26/2014,ORL,W 111-96,24,9,13,6,8,4,5,5,8,0,0,1,1,28,REGULAR SEASON STATS,W,111,96
11/28/2014,CHA,W 106-101,32,9,20,1,10,7,7,4,6,2,1,4,4,26,REGULAR SEASON STATS,W,106,101
11/30/2014,DET,W 104-93,28,5,9,1,3,5,6,3,10,0,1,2,1,16,REGULAR SEASON STATS,W,104,93
12/2/2014,ORL,W 98-97,36,8,17,3,9,3,3,4,5,0,0,2,4,22,REGULAR SEASON STATS,W,98,97
12/4/2014,NO,W 112-85,31,8,17,3,6,0,0,3,11,1,4,0,2,19,REGULAR SEASON STATS,W,112,85
12/6/2014,CHI,W 112-102,36,5,14,1,5,8,9,6,7,0,1,2,3,19,REGULAR SEASON STATS,W,112,102
12/8/2014,MIN,W 102-86,31,10,20,1,7,0,0,4,7,1,3,3,3,21,REGULAR SEASON STATS,W,102,86
12/10/2014,HOU,W 105-93,37,8,15,3,5,1,1,7,7,0,0,3,4,20,REGULAR SEASON STATS,W,105,93
12/13/2014,DAL,W 105-98,37,9,22,3,11,8,9,3,8,0,2,1,1,29,REGULAR SEASON STATS,W,105,98
12/14/2014,NO,W 128-122,40,11,21,6,10,6,6,7,7,0,1,1,6,34,REGULAR SEASON STATS,W,128,122
12/16/2014,MEM,L 98-105,39,9,25,1,10,0,0,7,6,0,4,2,3,19,REGULAR SEASON STATS,L,98,105
12/18/2014,OKC,W 114-109,42,14,24,5,12,1,1,7,9,1,4,0,4,34,REGULAR SEASON STATS,W,114,109
12/22/2014,SAC,W 128-108,26,5,12,1,5,1,1,2,11,0,3,1,1,12,REGULAR SEASON STATS,W,128,108
12/23/2014,LAL,L 105-115,30,10,14,2,5,0,0,2,6,0,3,0,7,22,REGULAR SEASON STATS,L,105,115
12/25/2014,LAC,L 86-100,36,5,12,1,5,3,4,9,7,0,2,3,5,14,REGULAR SEASON STATS,L,86,100
12/27/2014,MIN,W 110-97,31,9,18,4,9,3,4,3,6,0,3,3,3,25,REGULAR SEASON STATS,W,110,97
12/30/2014,PHI,W 126-86,27,4,7,3,6,2,2,3,9,0,3,3,3,13,REGULAR SEASON STATS,W,126,86
1/2/2015,TOR,W 126-105,34,10,18,5,11,7,7,5,12,0,1,3,0,32,REGULAR SEASON STATS,W,126,105
1/5/2015,OKC,W 117-91,31,7,14,1,4,4,4,9,6,0,4,2,2,19,REGULAR SEASON STATS,W,117,91
1/7/2015,IND,W 117-102,35,8,17,4,8,1,1,3,15,0,4,5,5,21,REGULAR SEASON STATS,W,117,102
1/9/2015,CLE,W 112-94,35,8,15,3,8,4,4,1,10,0,2,1,1,23,REGULAR SEASON STATS,W,112,94
1/13/2015,UTAH,W 116-105,29,10,16,4,9,3,3,2,11,0,0,2,2,27,REGULAR SEASON STATS,W,116,105
1/14/2015,MIA,W 104-89,32,11,19,7,10,3,5,5,3,0,2,1,3,32,REGULAR SEASON STATS,W,104,89
1/16/2015,OKC,L 115-127,31,6,13,2,6,5,5,3,6,0,2,2,6,19,REGULAR SEASON STATS,L,115,127
1/17/2015,HOU,W 131-106,33,9,18,2,8,7,8,7,11,1,3,0,2,27,REGULAR SEASON STATS,W,131,106
1/19/2015,DEN,W 122-79,25,7,13,2,5,4,4,1,8,2,1,2,1,20,REGULAR SEASON STATS,W,122,79
1/21/2015,HOU,W 126-113,34,7,12,3,5,5,6,3,10,0,1,3,6,22,REGULAR SEASON STATS,W,126,113
1/23/2015,SAC,W 126-101,29,3,11,2,7,2,2,4,11,0,2,0,6,10,REGULAR SEASON STATS,W,126,101
1/25/2015,BOS,W 114-111,33,6,16,1,5,9,9,4,11,0,2,1,3,22,REGULAR SEASON STATS,W,114,111
1/27/2015,CHI,L 111-113,43,9,23,2,9,1,1,4,9,0,3,3,3,21,REGULAR SEASON STATS,L,111,113
1/30/2015,UTAH,L 100-110,34,10,22,5,11,7,9,7,6,0,3,1,2,32,REGULAR SEASON STATS,L,100,110
1/31/2015,PHX,W 106-87,37,9,23,4,9,3,3,4,7,1,2,2,1,25,REGULAR SEASON STATS,W,106,87
2/3/2015,SAC,W 121-96,29,6,15,2,6,9,10,5,9,0,3,2,2,23,REGULAR SEASON STATS,W,121,96
2/4/2015,DAL,W 128-114,37,16,26,10,16,9,11,4,4,0,1,3,3,51,REGULAR SEASON STATS,W,128,114
2/6/2015,ATL,L 116-124,36,8,19,4,9,6,7,2,9,2,2,3,1,26,REGULAR SEASON STATS,L,116,124
2/7/2015,NY,W 106-92,31,8,18,5,9,1,3,6,0,0,2,0,3,22,REGULAR SEASON STATS,W,106,92
2/9/2015,PHI,W 89-84,32,7,20,3,12,3,4,5,6,0,3,2,1,20,REGULAR SEASON STATS,W,89,84
2/11/2015,MIN,W 94-91,36,9,23,2,10,5,5,5,8,0,3,1,3,25,REGULAR SEASON STATS,W,94,91
2/15/2015,EAST,W 163-158,27,6,16,3,10,0,0,9,5,0,1,1,5,15,REGULAR SEASON STATS,W,163,158
2/20/2015,SA,W 110-99,32,8,17,4,8,5,5,4,11,0,4,2,2,25,REGULAR SEASON STATS,W,110,99
2/22/2015,IND,L 98-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,98,104
2/24/2015,WSH,W 114-107,34,11,18,5,9,5,5,0,8,0,2,1,0,32,REGULAR SEASON STATS,W,114,107
2/26/2015,CLE,L 99-110,34,5,17,3,9,5,5,3,6,0,1,3,4,18,REGULAR SEASON STATS,L,99,110
2/27/2015,TOR,W 113-89,25,8,13,3,4,3,3,6,5,0,2,0,2,22,REGULAR SEASON STATS,W,113,89
3/1/2015,BOS,W 106-101,38,14,22,5,8,4,4,4,5,0,1,1,5,37,REGULAR SEASON STATS,W,106,101
3/2/2015,BKN,L 108-110,29,8,16,6,12,4,4,2,7,0,1,4,4,26,REGULAR SEASON STATS,L,108,110
3/4/2015,MIL,W 102-93,37,6,16,6,13,1,2,1,11,2,2,3,5,19,REGULAR SEASON STATS,W,102,93
3/6/2015,DAL,W 104-89,31,6,11,5,8,5,6,2,7,1,2,2,3,22,REGULAR SEASON STATS,W,104,89
3/8/2015,LAC,W 106-98,32,3,9,2,2,4,4,1,4,0,3,1,4,12,REGULAR SEASON STATS,W,106,98
3/9/2015,PHX,W 98-80,36,14,24,7,13,1,2,6,5,0,4,3,4,36,REGULAR SEASON STATS,W,98,80
3/11/2015,DET,W 105-98,34,4,15,1,7,0,0,5,11,0,1,1,3,9,REGULAR SEASON STATS,W,105,98
3/13/2015,DEN,L 103-114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,REGULAR SEASON STATS,L,103,114
3/14/2015,NY,W 125-94,27,8,15,6,10,3,3,3,11,0,3,2,1,25,REGULAR SEASON STATS,W,125,94
3/16/2015,LAL,W 108-105,33,5,14,2,6,7,7,4,9,0,3,2,6,19,REGULAR SEASON STATS,W,108,105
3/18/2015,ATL,W 114-95,30,4,11,2,6,6,6,4,12,0,0,1,4,16,REGULAR SEASON STATS,W,114,95
3/20/2015,NO,W 112-96,27,4,17,2,10,6,6,2,11,0,0,0,3,16,REGULAR SEASON STATS,W,112,96
3/21/2015,UTAH,W 106-91,32,8,18,3,6,5,5,3,3,0,3,0,0,24,REGULAR SEASON STATS,W,106,91
3/23/2015,WSH,W 107-76,28,8,14,5,8,3,3,5,6,0,2,1,2,24,REGULAR SEASON STATS,W,107,76
3/24/2015,POR,W 122-108,35,13,22,5,9,2,2,2,10,0,1,2,2,33,REGULAR SEASON STATS,W,122,108
3/27/2015,MEM,W 107-84,34,12,22,8,12,6,6,3,10,1,3,3,4,38,REGULAR SEASON STATS,W,107,84
3/28/2015,MIL,W 108-95,30,8,13,6,9,3,3,4,6,0,1,4,6,25,REGULAR SEASON STATS,W,108,95
3/31/2015,LAC,W 110-106,36,8,15,4,6,7,7,1,4,0,1,3,3,27,REGULAR SEASON STATS,W,110,106
4/2/2015,PHX,W 107-106,34,10,22,6,11,2,2,8,5,0,0,3,6,28,REGULAR SEASON STATS,W,107,106
4/4/2015,DAL,W 123-110,27,4,12,1,4,2,3,4,3,0,1,1,1,11,REGULAR SEASON STATS,W,123,110
4/5/2015,SA,L 92-107,30,9,17,5,10,1,2,4,6,0,1,2,4,24,REGULAR SEASON STATS,L,92,107
4/7/2015,NO,L 100-103,35,9,18,5,8,2,2,6,9,0,1,3,2,25,REGULAR SEASON STATS,L,100,103
4/9/2015,POR,W 116-105,35,17,23,8,13,3,3,2,10,0,0,2,4,45,REGULAR SEASON STATS,W,116,105
4/11/2015,MIN,W 110-101,35,11,21,5,11,7,8,4,7,0,4,1,3,34,REGULAR SEASON STATS,W,110,101
4/13/2015,MEM,W 111-107,29,6,10,3,6,0,0,4,8,0,1,2,3,15,REGULAR SEASON STATS,W,111,107
4/15/2015,DEN,W 133-126,19,4,10,2,4,0,0,4,7,0,5,1,2,10,REGULAR SEASON STATS,W,133,126
4/18/2015,NO,W 106-99,40,13,25,4,13,4,7,4,5,0,3,4,3,34,Conference Quarterfinals,W,106,99
4/20/2015,NO,W 97-87,37,9,21,3,9,1,1,4,6,0,1,1,5,22,Conference Quarterfinals,W,97,87
4/23/2015,NO,W 123-119,44,10,29,7,18,13,14,5,9,0,0,3,3,40,Conference Quarterfinals,W,123,119
4/25/2015,NO,W 109-98,38,11,20,6,8,11,12,8,9,0,1,4,5,39,Conference Quarterfinals,W,109,98
5/3/2015,MEM,W 101-86,38,8,18,4,8,2,2,2,7,0,4,1,4,22,Conference Semifinals,W,101,86
5/5/2015,MEM,L 90-97,41,7,19,2,11,3,4,5,6,0,0,0,3,19,Conference Semifinals,L,90,97
5/9/2015,MEM,L 89-99,40,8,21,2,10,5,7,2,6,1,1,1,4,23,Conference Semifinals,L,89,99
5/11/2015,MEM,W 101-84,39,11,22,4,9,7,9,8,5,0,2,4,4,33,Conference Semifinals,W,101,84
5/13/2015,MEM,W 98-78,33,6,16,6,13,0,0,7,5,0,6,0,5,18,Conference Semifinals,W,98,78
